"ID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"hsa00513.xml-2",0.979708761040821,0.968720468720469,0.99468085106383,0.981220657276995,0.93508956796628,1,0.972390572390572,0.995695302264645,0.993674089068826,0.967797584818861,0.9794921875,0.979591836734694,0.996838171888474,0.989224137931035,1,1,0.948434188839181,1,0.909574468085106,0.974005305039788,0.999364964165835,0.967447306791569,0.963129496402878,0.97841726618705,0.962814645308925,1,0.936188811188811,0.944055944055944,0.991666666666667,0.962460425146992,0.998121972916873,1,1,1,0.993963782696177,0.961094224924012,0.982373678025852,0.97236805747444,0.968978102189781,0.999172185430464,0.971223021582734,0.987012987012987,0.954325955734406,0.987715862560085,0.999735099337748,1,0.980357142857143,0.989206349206349,0.99170339642209,0.957746478873239,0.98160469667319,1,1,0.98320292123109,0.949370503597122,0.974941875484371,0.961508248232522,0.977355325691921,0.990675990675991,0.997105923210496,0.969470046082949,0.970890410958904,0.960477941176471,0.957983193277311,0.991253644314869,0.963129496402878,1,0.987210231814548,1,0.999183673469388,0.966758241758242,1,1,0.95689287238583,0.960945529290853,1,0.991253644314869,0.992585727525487,1,1,0.987350427350427,0.966613672496025,1,0.974219599316664,0.934860883797054,0.970580123195734,0.987676056338028,1,0.970360237118103,0.998889300259163,0.979416502595311,0.973949579831933,0.934065934065934,1,1,0.968477531857813,1,0.972065348931021,0.997056968677738,0.993506493506493
"hsa00514.xml-1",0.936825885978428,0.8466796875,0.894736842105263,0.981220657276995,0.921513269339356,0.931179775280899,0.896894409937888,0.943493150684931,0.993674089068826,0.91190165766437,0.845913461538462,0.902397260273973,0.724736842105263,0.932312252964427,0.892024253731343,0.833776595744681,0.85273492286115,0.965096719932717,0.717532467532468,0.907954545454545,0.795899632802938,0.910714285714286,0.794215795328142,0.760760760760761,0.813829787234042,0.957781978575929,0.860625,0.796875,0.969298245614035,0.743478260869565,0.764235764235764,0.867777383906416,0.800561797752809,0.970108695652174,0.898009950248756,0.827798507462687,0.85972850678733,0.947751144626986,0.724260355029586,0.867586206896552,0.824226566107434,0.965079365079365,0.792621664050235,0.836923076923077,0.944444444444444,1,0.82996632996633,0.896840502474305,0.958974358974359,0.781241601719968,0.951898734177215,0.893865628042843,0.939537080774681,0.916863362182009,0.872379674660406,0.862781954887218,0.936476426799007,0.86527514231499,0.944626664094154,0.859026687598116,0.847310126582279,0.970890410958904,0.913345983554712,0.829047841670563,0.931304347826087,0.91695205479452,0.825075834175935,0.715447154471545,0.955512572533849,0.896011396011396,0.902930402930403,0.962814645308924,0.94901144640999,0.81060116354234,0.879459002535926,0.940092165898617,0.875415282392027,0.827027027027027,0.878921785240831,0.7409200968523,0.771068564882998,0.812698412698413,0.725691699604743,0.96469104665826,0.898373983739837,0.899860702677604,0.78,0.95625,0.730584366304073,0.897222222222222,0.886977886977887,0.80685994283381,0.805263157894737,0.923796166432913,0.892367906066536,0.942857142857143,0.886956521739131,0.805616498464239,0.775075987841945,0.857337573830077
"hsa00515.xml-1",0.653763440860215,0.964047442550037,0.95625,0.904761904761905,0.892838196286472,0.776086956521739,0.73469387755102,0.860215053763441,0.993674089068826,0.927272727272727,0.82258064516129,0.847906403940887,0.725806451612903,0.932142857142857,0.892024253731343,0.808214154748808,0.915437561455261,0.886363636363636,0.714285714285714,0.738416988416988,0.616935483870968,0.9140625,0.771752837326608,0.754342431761787,0.696811971372804,0.995238095238095,0.860625,0.857142857142857,0.969298245614035,0.911088911088911,0.76271186440678,0.979107848673066,0.967515364354697,0.82258064516129,0.982626262626263,0.95558639833449,0.892367906066536,0.922191780821918,0.784249767008388,0.90379746835443,0.804054054054054,0.965079365079365,0.666666666666667,0.806366047745358,0.807724367879967,0.683035714285714,0.708333333333333,0.943813418143268,0.906666666666667,0.816310975609756,0.98160469667319,0.886100386100386,0.939537080774681,0.569715142428786,0.867030965391621,0.831521739130435,0.934065934065934,0.898522167487685,0.835235732009926,0.766129032258065,0.68,0.970890410958904,0.745098039215686,0.767676767676768,0.886363636363636,0.848115299334812,0.846082949308756,0.925418569254186,0.955512572533849,0.494708994708995,0.85,0.83265306122449,1,0.57315233785822,0.708333333333333,0.777966101694915,0.796875,0.851576994434137,0.852272727272727,0.784615384615385,0.938271604938272,0.800936768149883,0.87544014084507,0.931034482758621,0.771428571428571,0.7409200968523,0.886956521739131,0.799373040752351,0.730584366304073,0.835820895522388,0.7125,0.593363695510735,0.907627118644068,0.851724137931035,0.860992039191672,0.968477531857813,0.90368014538846,0.835235732009926,0.960090361445783,0.793202764976959
"hsa00515.xml-2",0.979708761040821,0.968720468720469,0.983984867591425,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.89639683624646,0.922480620155039,0.97781954887218,0.967447306791569,0.940711462450593,0.921212121212121,0.962814645308925,1,0.936188811188811,0.944055944055944,0.969298245614035,0.962460425146992,0.9945,0.988041138483616,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.933238636363636,0.965079365079365,0.943100995732575,0.987715862560085,0.944444444444444,1,0.946356275303644,0.95045695045695,0.970445344129555,0.923048510219158,0.98160469667319,0.979591836734694,0.959581881533101,0.961720974375198,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.971590909090909,0.997105923210496,0.935779816513761,0.970890410958904,0.927536231884058,0.945273631840796,0.985683607730852,0.957509881422925,0.960389610389611,0.963497267759563,1,0.993415637860082,0.966758241758242,1,1,0.883370756835293,0.960945529290853,0.957746478873239,0.955503512880562,0.934065934065934,0.983696900114811,0.965661103979461,0.953742886327156,0.961818961818962,0.968944099378882,0.96469104665826,0.923100521525719,0.940298507462687,0.978260869565217,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.9,1,0.980645161290323,0.968477531857813,0.990572467060427,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00520.xml-1",0.271186440677966,0.298245614035088,0.308467741935484,0.38,0.26984126984127,0.294230769230769,0.244766505636071,0.330434782608696,0.316770186335404,0.235023041474654,0.346153846153846,0.310344827586207,0.235023041474654,0.246774193548387,0.263793103448276,0.367149758454106,0.308316430020284,0.276506024096386,0.182795698924731,0.272727272727273,0.36,0.267482517482518,0.310344827586207,0.243589743589744,0.289772727272727,0.331154684095861,0.458770614692654,0.287593984962406,0.298051948051948,0.316666666666667,0.276506024096386,0.287593984962406,0.246753246753247,0.368378812199037,0.319327731092437,0.303571428571429,0.235294117647059,0.34,0.22972972972973,0.255,0.236842105263158,0.267018006148441,0.322784810126582,0.347826086956522,0.309716599190283,0.427772600186393,0.303571428571429,0.337777777777778,0.329741379310345,0.217329545454545,0.287334593572779,0.25,0.366028708133971,0.271428571428571,0.541505791505791,0.353961827646038,0.28021978021978,0.262068965517241,0.290506329113924,0.245161290322581,0.255639097744361,0.453333333333333,0.267920094007051,0.287334593572779,0.271276595744681,0.232876712328767,0.28021978021978,0.255892255892256,0.262068965517241,0.283333333333333,0.255,0.274193548387097,0.344671201814059,0.262068965517241,0.263339070567986,0.273214285714286,0.332608695652174,0.255,0.276923076923077,0.26984126984127,0.28952380952381,0.300395256916996,0.283333333333333,0.400313971742543,0.346153846153846,0.242857142857143,0.279452054794521,0.257575757575758,0.347826086956522,0.272238805970149,0.311794871794872,0.233846153846154,0.283333333333333,0.296296296296296,0.354312354312354,0.324786324786325,0.246376811594203,0.3,0.298051948051948,0.392307692307692
"hsa00520.xml-2",0.983011583011583,0.999172185430464,1,1,1,1,1,1,0.993674089068826,0.993846153846154,1,0.988814317673378,1,0.989224137931035,1,1,1,1,1,0.999183673469388,1,0.987837837837838,0.983377659574468,0.975005529750055,1,1,1,0.976531814611155,1,1,1,1,1,1,0.993963782696177,1,1,1,1,0.999172185430464,0.998322147651007,0.987012987012987,1,1,0.999735099337748,1,1,0.989206349206349,1,0.968146718146718,1,1,1,1,1,0.993334487534626,1,1,0.990675990675991,0.997105923210496,0.997448979591837,1,1,1,0.991253644314869,1,1,0.99525290554919,1,1,1,1,1,0.990322889719268,0.997161778618732,1,0.983772198407838,0.999823383963264,1,1,0.987350427350427,0.990987535953979,1,1,0.986926980304464,0.979736842105263,0.991776315789474,1,1,0.986259541984733,0.964179104477612,0.973949579831933,1,1,1,1,1,0.993674089068826,1,1
"hsa00520.xml-3",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.962587031289321,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.883116883116883,0.838203067932798,0.795899632802938,0.967447306791569,0.940711462450593,0.835164835164835,0.959395559210526,1,0.936188811188811,0.923696126111018,0.969298245614035,0.962460425146992,0.987432065217391,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.852842809364549,0.933238636363636,0.983874630933454,0.933141542002301,0.987715862560085,0.944444444444444,1,0.942360728075014,0.96570728720147,0.974950560316414,0.923048510219158,0.98160469667319,0.979591836734694,0.998260113092649,0.95959595959596,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.971590909090909,0.993325917686318,0.916391639163916,0.970890410958904,0.922143579373104,0.945273631840796,0.978214539426948,0.957509881422925,0.960389610389611,0.969807451293152,1,0.980769230769231,0.966758241758242,1,1,0.883370756835293,0.960945529290853,0.96469104665826,0.875415282392027,0.933290071382219,0.983696900114811,0.967633928571429,0.968269230769231,0.961818961818962,0.959448160535117,0.96469104665826,0.909090909090909,0.924635620334163,0.96119733924612,1,0.970360237118103,0.985988583290088,0.964179104477612,0.823793787177793,0.907627118644068,1,0.980645161290323,0.968477531857813,0.969196373121351,0.947548028311426,0.982222222222222,0.993407252022775
"hsa00520.xml-4",0.979708761040821,0.968720468720469,0.986236933797909,0.981220657276995,0.921513269339356,1,1,1,0.993674089068826,0.993846153846154,0.9794921875,0.927272727272727,1,0.982993197278912,1,1,0.956834532374101,1,0.909574468085106,0.922480620155039,0.97781954887218,0.987837837837838,0.940711462450593,0.988745482705214,0.989224137931035,1,0.993178567499175,0.944055944055944,0.969298245614035,0.962460425146992,0.998121972916873,1,0.967515364354697,1,0.982626262626263,0.989224137931035,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,1,0.987012987012987,1,1,0.983876980428705,1,0.980357142857143,0.989206349206349,0.994152046783626,0.957746478873239,1,1,1,0.955163043478261,0.962937062937063,0.974941875484371,0.957973626790627,0.939027665860865,0.990675990675991,0.997105923210496,0.997448979591837,0.999823383963264,1,0.945273631840796,0.993157894736842,0.989792984473836,0.960389610389611,0.99525290554919,1,0.999183673469388,0.970319634703196,1,1,0.998498498498498,1,1,0.955503512880562,1,1,0.999183673469388,0.901408450704225,1,0.920208500400962,0.999093052784328,0.986926980304464,0.950120192307692,0.96119733924612,1,0.982788452782078,0.991911764705882,0.979416502595311,1,0.907627118644068,1,1,0.968477531857813,0.998412698412698,0.990454246214615,0.982222222222222,0.993407252022775
"hsa00520.xml-5",1,1,1,1,1,1,1,1,0.993674089068826,0.997161778618732,1,1,1,1,1,1,1,1,0.99789283564118,1,0.999364964165835,1,0.992790194664744,1,1,1,1,0.969798657718121,1,1,0.998121972916873,1,1,1,1,1,1,1,1,0.999172185430464,0.998322147651007,1,1,1,1,1,1,1,0.994152046783626,1,1,1,1,0.987350427350427,1,0.974941875484371,1,1,1,1,1,1,1,1,0.991253644314869,1,1,1,1,1,0.987264391237901,1,1,1,1,1,0.963031914893617,1,1,1,1,1,1,0.999093052784328,1,1,0.989120151371807,1,1,0.998889300259163,0.979416502595311,0.975973487986744,1,1,1,1,1,1,1,1
"hsa00524.xml-1",0.979895104895105,0.968720468720469,0.986236933797909,0.981220657276995,0.93508956796628,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.973404255319149,0.954145267791636,0.991258741258741,0.989224137931035,1,1,0.975302663438257,1,0.89639683624646,0.922480620155039,0.97781954887218,0.967447306791569,0.952785326086957,0.936271025823264,0.959395559210526,1,0.936188811188811,0.944055944055944,0.977982954545455,0.964285714285714,0.9945,1,1,1,0.986159169550173,0.961094224924012,0.982373678025852,0.97236805747444,0.968978102189781,0.999172185430464,0.933238636363636,0.987012987012987,0.954325955734406,0.987715862560085,0.95625,1,0.980357142857143,0.96570728720147,0.974950560316414,0.923048510219158,1,1,1,0.98320292123109,0.949370503597122,0.974941875484371,0.961508248232522,0.977355325691921,0.971590909090909,0.997105923210496,0.963129496402878,0.970890410958904,0.922143579373104,0.945273631840796,0.985683607730852,0.957509881422925,1,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.955331088664422,0.960945529290853,1,0.963031914893617,0.948837209302326,0.998239436619718,0.969290239450231,0.987350427350427,0.961818961818962,0.980151228733459,0.974219599316664,0.929178734934131,0.967720828789531,0.978260869565217,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.954081632653061,1,0.994547437295529,0.968477531857813,0.999506964131641,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00531.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.998540145985401,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,1,1,0.924949290060852,0.99498933901919,0.89639683624646,0.922480620155039,0.97781954887218,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.977982954545455,0.962460425146992,0.998121972916873,1,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.933238636363636,0.983874630933454,0.954325955734406,0.987715862560085,0.944444444444444,1,0.942360728075014,0.96570728720147,0.99170339642209,0.923048510219158,0.98160469667319,0.99010989010989,1,0.98320292123109,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.971590909090909,0.997105923210496,0.946569178852643,0.970890410958904,0.922143579373104,0.945273631840796,0.985683607730852,0.957509881422925,0.960389610389611,0.963497267759563,1,0.993415637860082,0.966758241758242,1,1,0.898109243697479,0.960945529290853,1,0.955503512880562,0.933290071382219,0.983696900114811,0.965661103979461,0.966814159292036,0.961818961818962,0.971428571428571,0.974219599316664,0.921275646743979,0.970580123195734,0.975652173913043,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.907627118644068,1,0.980645161290323,0.968477531857813,0.990572467060427,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00531.xml-2",0.936825885978428,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,0.95625,0.921690921690922,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.902397260273973,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.95625,0.874618902439025,0.838203067932798,0.809523809523809,0.967447306791569,0.940711462450593,0.88899950223992,0.959395559210526,1,0.936188811188811,0.923696126111018,0.969298245614035,0.962460425146992,0.9945,0.983060747663551,0.967515364354697,0.970108695652174,0.96996996996997,0.95558639833449,0.982373678025852,0.919471153846154,0.968978102189781,0.862781954887218,0.93322632423756,0.983874630933454,0.933141542002301,0.987715862560085,0.944444444444444,1,0.913593256059009,0.943813418143268,0.974950560316414,0.923048510219158,0.98160469667319,0.886100386100386,0.959581881533101,0.778688524590164,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.966654966654967,0.914132976946208,0.869318181818182,0.970890410958904,0.922143579373104,0.945273631840796,0.944444444444444,0.957509881422925,0.955025608194622,0.963497267759563,1,0.840659340659341,0.966758241758242,0.878300803673938,1,0.883370756835293,0.960869565217391,0.957746478873239,0.740203193033382,0.910714285714286,0.966315789473684,0.965661103979461,0.938271604938272,0.961818961818962,0.920208500400962,0.96469104665826,0.898373983739837,0.924635620334163,0.96119733924612,0.95625,0.970360237118103,0.935704514363885,0.918918918918919,0.742429176164116,0.7699189264747,1,0.980645161290323,0.968477531857813,0.917613636363636,0.947548028311426,0.901515151515152,0.993407252022775
"hsa00532.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.89639683624646,0.907954545454545,0.97781954887218,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.973522167487685,0.962460425146992,0.9945,1,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.933238636363636,0.983874630933454,0.954325955734406,0.987715862560085,0.95625,1,0.969656231995391,0.963844699076649,0.974950560316414,0.923048510219158,0.98160469667319,0.99010989010989,0.998260113092649,0.98320292123109,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.990675990675991,0.997105923210496,0.944444444444444,0.970890410958904,0.922143579373104,0.942332436542286,0.985683607730852,0.957509881422925,0.960389610389611,0.963497267759563,1,0.993415637860082,0.966758241758242,1,1,0.883370756835293,0.960869565217391,0.96469104665826,0.963031914893617,0.948837209302326,0.983696900114811,0.965661103979461,0.968269230769231,0.961818961818962,0.928865979381443,0.96469104665826,0.921275646743979,0.930899608865711,0.96119733924612,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.910714285714286,1,0.980645161290323,0.968477531857813,0.990572467060427,0.947548028311426,0.982222222222222,0.993407252022775
"hsa00533.xml-1",0.482539682539682,0.586206896551724,0.720652173913043,0.562962962962963,0.682382924498248,0.52987012987013,0.562962962962963,0.583120204603581,0.508547008547009,0.556363636363636,0.635164835164835,0.555959302325581,0.402631578947368,0.560850439882698,0.542168674698795,0.571428571428571,0.528695652173913,0.607142857142857,0.467096336499322,0.481510621557828,0.437142857142857,0.496753246753247,0.310344827586207,0.226190476190476,0.455357142857143,0.460606060606061,0.765,0.689371852637159,0.492277992277992,0.316666666666667,0.274193548387097,0.525171624713959,0.71969696969697,0.739130434782609,0.552727272727273,0.413513513513514,0.71969696969697,0.437142857142857,0.496753246753247,0.493548387096774,0.576923076923077,0.486486486486487,0.593023255813953,0.359168241965974,0.684782608695652,0.683035714285714,0.335526315789474,0.333333333333333,0.571606475716065,0.405835543766578,0.754716981132075,0.556363636363636,0.760248447204969,0.392258064516129,0.662337662337662,0.621951219512195,0.631756756756757,0.499178981937603,0.42032967032967,0.548340548340548,0.485714285714286,0.726495726495726,0.267920094007051,0.620408163265306,0.615871190339276,0.61569416498994,0.452328159645233,0.605392156862745,0.646808510638298,0.439234449760766,0.695454545454545,0.411290322580645,0.761904761904762,0.262068965517241,0.667857142857143,0.646934460887949,0.332608695652174,0.53125,0.550664451827243,0.503289473684211,0.419310344827586,0.600790513833992,0.283333333333333,0.671052631578947,0.514718250630782,0.496753246753247,0.516891891891892,0.257575757575758,0.745098039215686,0.28842504743833,0.4275,0.487179487179487,0.538149350649351,0.486046511627907,0.536585365853659,0.506666666666667,0.53125,0.534965034965035,0.699055741699665,0.774291497975709
"hsa00534.xml-1",0.417582417582418,0.780612244897959,0.684053651266766,0.762541806020067,0.689189189189189,0.594752186588921,0.896894409937888,0.918032786885246,0.731707317073171,0.955772113943028,0.635164835164835,0.631578947368421,0.498913043478261,0.518292682926829,0.554347826086956,1,0.85273492286115,0.575187969924812,0.714285714285714,0.588461538461538,0.36,0.851576994434137,0.652173913043478,0.592592592592593,0.53125,0.77134328358209,0.936188811188811,0.607142857142857,0.39030612244898,0.962460425146992,0.624125874125874,0.665217391304348,0.826086956521739,0.739130434782609,0.890625,0.388747731397459,0.807326007326007,0.404334038054968,0.724260355029586,0.708333333333333,0.920454545454545,0.965079365079365,0.657357679914071,0.907075873827792,0.684782608695652,0.683035714285714,0.538461538461538,0.727272727272727,0.571606475716065,0.781241601719968,0.787193973634652,0.556363636363636,0.939537080774681,0.650267379679144,0.86734693877551,0.627906976744186,0.950022716946842,0.760845383759733,0.665217391304348,0.647727272727273,0.85,0.821697099892589,0.861678004535147,0.88030888030888,0.3825,0.519230769230769,0.414473684210526,0.963497267759563,0.646808510638298,0.470769230769231,0.966758241758242,0.479623824451411,1,0.57315233785822,0.745614035087719,0.777966101694915,0.59765625,0.820925553319919,0.527586206896552,0.784615384615385,0.745098039215686,0.707945205479452,0.392307692307692,0.96469104665826,0.874285714285714,0.496753246753247,0.510567296996663,0.588461538461538,0.633333333333333,0.835820895522388,0.7125,0.650267379679144,0.759305210918114,0.810325476992144,0.850746268656717,0.706976744186047,0.886956521739131,0.6375,0.775075987841945,0.735576923076923
"hsa00561.xml-1",0.503033645890789,0.461770623742455,0.369565217391304,0.700460829493088,0.335526315789474,0.523076923076923,0.540540540540541,0.417582417582418,0.555241935483871,0.341772151898734,0.369922630560928,0.555959302325581,0.402631578947368,0.379652605459057,0.554347826086956,0.400263331138907,0.677361853832442,0.369565217391304,0.31875,0.481510621557828,0.551682692307692,0.554193368626358,0.342741935483871,0.388604821037253,0.417543859649123,0.465867929785456,0.289772727272727,0.615871190339275,0.500125722906714,0.48073605520414,0.5,0.525171624713959,0.43956043956044,0.735576923076923,0.553062462098241,0.388747731397459,0.422222222222222,0.482142857142857,0.566666666666667,0.493548387096774,0.576923076923077,0.361259655377302,0.495546558704453,0.486511202560585,0.472222222222222,0.553846153846154,0.386526315789474,0.421887390959556,0.554347826086956,0.451085499865988,0.617886178861789,0.603550295857988,0.760248447204969,0.511387163561077,0.435897435897436,0.621951219512195,0.474734042553191,0.499178981937603,0.365504061156235,0.460780598711633,0.514112903225806,0.51277754503561,0.331034482758621,0.480045937410278,0.583766909469303,0.458770614692654,0.414473684210526,0.422222222222222,0.49906191369606,0.439234449760766,0.31503088538092,0.53125,0.614705882352941,0.466973886328725,0.48005378753922,0.490384615384615,0.484177215189873,0.402366863905325,0.536842105263158,0.354823747680891,0.376082474226804,0.56547619047619,0.3984375,0.53125,0.514718250630782,0.426523297491039,0.510567296996663,0.593023255813953,0.577319587628866,0.572695035460993,0.357226792009401,0.543656637912897,0.538149350649351,0.523860021208908,0.516129032258065,0.589770723104056,0.277173913043478,0.515151515151515,0.407050216162288,0.573033707865168
"hsa00562.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.927457627118644,0.972457627118644,0.883116883116883,0.926513911620295,0.97781954887218,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.962460425146992,0.9945,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.899038461538461,0.965079365079365,0.933141542002301,0.987715862560085,0.944444444444444,1,0.942360728075014,0.9576,0.974950560316414,0.923048510219158,0.98160469667319,0.966315789473684,0.959581881533101,0.95959595959596,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.971590909090909,0.993325917686318,0.944444444444444,0.970890410958904,0.922143579373104,0.942332436542286,0.985683607730852,0.957509881422925,0.960389610389611,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.942973037461227,0.960945529290853,0.957746478873239,0.955503512880562,0.933290071382219,0.983696900114811,0.965661103979461,0.953742886327156,0.961818961818962,0.968944099378882,0.96469104665826,0.923100521525719,0.924635620334163,0.96119733924612,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.82875,1,0.980645161290323,0.968477531857813,0.969196373121351,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00563.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.970108695652174,0.982993197278912,1,1,0.934426229508197,0.99498933901919,0.89639683624646,0.941538461538462,0.97781954887218,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.977982954545455,0.962460425146992,0.998121972916873,1,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.933238636363636,0.983874630933454,0.954325955734406,0.987715862560085,0.944444444444444,1,0.962543554006969,0.96570728720147,0.974950560316414,0.923048510219158,0.98160469667319,1,1,0.98320292123109,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.971590909090909,0.997105923210496,0.944444444444444,0.970890410958904,0.927536231884058,0.945273631840796,0.979017857142857,0.957509881422925,0.960389610389611,0.969807451293152,1,0.993415637860082,0.966758241758242,1,1,0.9276541640178,0.960945529290853,1,0.963031914893617,0.948837209302326,0.983696900114811,0.969290239450231,0.966814159292036,0.961818961818962,0.980151228733459,0.974219599316664,0.921275646743979,0.950120192307692,0.975652173913043,1,0.982788452782078,0.986259541984733,0.964179104477612,0.915306915306915,0.939705882352941,1,0.980645161290323,0.968477531857813,1,0.972065348931021,0.982222222222222,0.993407252022775
