"ID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"hsa00630.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.883116883116883,0.907954545454545,0.97781954887218,0.967447306791569,0.940711462450593,0.88899950223992,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.941176470588235,0.9945,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.99609375,0.933238636363636,0.965079365079365,0.933141542002301,0.987715862560085,0.944444444444444,1,0.942360728075014,0.96570728720147,0.974950560316414,0.923048510219158,0.98160469667319,0.966315789473684,0.998260113092649,0.95959595959596,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.971590909090909,0.993325917686318,0.916391639163916,0.970890410958904,0.922143579373104,0.942332436542286,0.978214539426948,0.957509881422925,0.955025608194622,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.883370756835293,0.960945529290853,0.957746478873239,0.949306930693069,0.930214115781126,0.983696900114811,0.965661103979461,0.953742886327156,0.961818961818962,0.959448160535117,0.96469104665826,0.904639175257732,0.924635620334163,0.96119733924612,1,0.970360237118103,0.985988583290088,0.964179104477612,0.915306915306915,0.907627118644068,1,0.980645161290323,0.968477531857813,0.990572467060427,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00630.xml-2",0.979708761040821,1,0.969656231995391,0.981220657276995,1,1,0.972390572390572,0.994565820117556,0.993674089068826,0.993846153846154,0.959677419354839,0.927272727272727,0.991258741258741,0.989224137931035,0.97787610619469,1,0.915437561455261,0.972457627118644,0.883116883116883,0.907954545454545,0.793921423276501,0.967447306791569,0.940711462450593,0.835164835164835,0.959395559210526,1,0.936188811188811,0.923696126111018,1,0.962460425146992,0.9945,1,0.975569358178054,0.970108695652174,1,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,1,1,0.933141542002301,0.987715862560085,0.95625,1,0.980357142857143,0.96570728720147,0.994152046783626,0.975503355704698,0.98160469667319,0.966315789473684,1,0.961720974375198,0.949370503597122,0.974941875484371,0.957973626790627,0.977355325691921,0.990675990675991,0.993325917686318,0.954710144927536,0.970890410958904,0.922143579373104,0.945273631840796,0.985683607730852,0.957509881422925,0.960389610389611,1,1,0.95625,0.966758241758242,1,1,0.95689287238583,0.960869565217391,0.965576592082616,0.991267605633803,0.930214115781126,1,0.969290239450231,0.987350427350427,0.990133154516716,1,0.96469104665826,0.921275646743979,0.924635620334163,0.987676056338028,1,0.970360237118103,1,0.964179104477612,0.915306915306915,1,1,0.980645161290323,0.968477531857813,0.999506964131641,0.990454246214615,1,1
"hsa00630.xml-3",0.745098039215686,0.82258064516129,0.826388888888889,0.904761904761905,0.872368421052632,0.776086956521739,0.838235294117647,0.860215053763441,0.794805194805195,0.784615384615385,0.809095716552089,0.628767123287671,0.498913043478261,0.811104910714286,0.796875,0.808214154748808,0.738581146744412,0.774193548387097,0.528414442700157,0.588461538461538,0.590082644628099,0.88006902502157,0.725462304409673,0.686868686868687,0.755064935064935,0.745098039215686,0.765,0.857142857142857,0.791666666666667,0.603174603174603,0.715324675324675,0.713702623906706,0.745098039215686,0.82258064516129,0.853932584269663,0.679245283018868,0.695652173913043,0.657862407862408,0.724260355029586,0.823846153846154,0.799292214357937,0.562962962962963,0.675935550935551,0.806366047745358,0.684782608695652,0.683035714285714,0.538461538461538,0.771014492753623,0.643026004728132,0.781241601719968,0.820551005212211,0.809523809523809,0.939537080774681,0.778688524590164,0.817307692307692,0.678793256433008,0.755928853754941,0.703703703703704,0.835235732009926,0.671637669152168,0.712380952380952,0.834545454545454,0.606382978723404,0.480045937410278,0.82681420483788,0.695454545454545,0.588287488908607,0.715447154471545,0.820687695368002,0.430985915492958,0.730769230769231,0.81415057154119,1,0.497093023255814,0.729657228017884,0.728571428571429,0.751842751842752,0.53125,0.641199226305609,0.75,0.745098039215686,0.707945205479452,0.742063492063492,0.781550480769231,0.624489795918367,0.7409200968523,0.703125,0.736363636363636,0.631229235880399,0.74025974025974,0.434285714285714,0.568376068376068,0.7699189264747,0.810325476992144,0.712630998345284,0.895262483994878,0.735993208828523,0.82258064516129,0.699055741699665,0.793202764976959
"hsa00640.xml-1",0.689002759164367,0.461770623742455,0.721244500314268,0.900740740740741,0.644210526315789,0.544,0.447811447811448,0.625514403292181,0.555241935483871,0.412955465587044,0.635164835164835,0.556363636363636,0.402631578947368,0.514285714285714,0.554347826086956,0.400263331138907,0.564007421150278,0.575187969924812,0.227678571428571,0.52987012987013,0.551682692307692,0.405835543766578,0.516697936210131,0.285071267816954,0.532173913043478,0.356472795497186,0.710526315789474,0.689371852637159,0.382117882117882,0.527777777777778,0.5,0.525171624713959,0.28952380952381,0.739130434782609,0.571623931623932,0.413513513513514,0.585365853658537,0.437142857142857,0.724260355029586,0.61569416498994,0.590733590733591,0.361259655377302,0.566666666666667,0.538625088589653,0.646198830409357,0.359154929577465,0.483204134366925,0.529281418170307,0.571606475716065,0.326226012793177,0.617886178861789,0.695454545454545,0.787644787644788,0.534632034632035,0.435897435897436,0.621951219512195,0.631756756756757,0.499178981937603,0.51,0.428169014084507,0.312244897959184,0.68,0.457142857142857,0.38846294267981,0.615871190339276,0.515151515151515,0.407782515991471,0.57315233785822,0.646808510638298,0.439234449760766,0.395787139689579,0.479623824451411,0.614705882352941,0.31716223265519,0.705533596837945,0.490384615384615,0.484177215189873,0.37469387755102,0.550664451827243,0.503289473684211,0.65,0.55609756097561,0.518292682926829,0.59850640113798,0.514718250630782,0.408,0.526980482204363,0.553846153846154,0.521341463414634,0.370731707317073,0.357226792009401,0.354312354312354,0.460843373493976,0.438461538461538,0.45037037037037,0.609876543209876,0.553618421052632,0.522898154477102,0.388127853881279,0.567086730911787
"hsa00640.xml-2",0.976568405139834,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,0.95625,0.972390572390572,0.988026000684229,0.993674089068826,0.955772113943028,0.90318772136954,0.927272727272727,0.827027027027027,0.943667763157895,0.95625,1,0.85273492286115,0.952677459526775,0.821634062140391,0.907954545454545,0.870731707317073,0.967447306791569,0.940711462450593,0.835164835164835,0.931412337662338,1,0.936188811188811,0.923696126111018,0.969298245614035,0.93514483465778,0.975903614457831,0.981987577639751,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.9375,0.922191780821918,0.968978102189781,0.945741758241758,0.86005039736383,0.965079365079365,0.921686746987952,0.95,0.944444444444444,1,0.942360728075014,0.943813418143268,0.926691729323308,0.887362637362637,0.967104372546365,0.886100386100386,0.959581881533101,0.916863362182009,0.949370503597122,0.96521268925739,0.957973626790627,0.939027665860865,0.967479674796748,0.859026687598116,0.819810165339865,0.970890410958904,0.922143579373104,0.882011605415861,0.944444444444444,0.87114174408151,0.955025608194622,0.960695239976299,1,0.896011396011396,0.966758241758242,1,1,0.883370756835293,0.960869565217391,0.957746478873239,0.875415282392027,0.912962962962963,0.881258307487816,0.87288286682118,0.875576036866359,0.961818961818962,0.921836834391793,0.96469104665826,0.852842809364549,0.924635620334163,0.96119733924612,0.95625,0.970360237118103,0.835820895522388,0.886977886977887,0.823793787177793,0.832491255343957,1,0.942818375654197,0.957037037037037,0.969196373121351,0.967241379310345,0.960090361445783,0.993407252022775
"hsa00640.xml-3",0.689002759164367,0.82258064516129,0.95625,0.900740740740741,0.689189189189189,0.776086956521739,0.833855799373041,0.808241940844134,0.887515762925599,0.91190165766437,0.845913461538462,0.902397260273973,0.498913043478261,0.782858970259034,0.892024253731343,0.742955721679126,0.738581146744412,0.861486486486486,0.528414442700157,0.741918103448276,0.626315789473684,0.855944055944056,0.769862288135593,0.707170224411604,0.779286926994907,0.77134328358209,0.739130434782609,0.886166184005347,0.805263157894737,0.605392156862745,0.721131186174391,0.778846153846154,0.800561797752809,0.82258064516129,0.841491841491842,0.725431034482759,0.807326007326007,0.766917293233083,0.847826086956522,0.770957398076042,0.718905472636816,0.745098039215686,0.710471325748781,0.825,0.807724367879967,0.984210526315789,0.733125,0.690909090909091,0.814948453608247,0.725806451612903,0.754716981132075,0.794805194805195,0.939537080774681,0.787075393537697,0.765,0.826878039992794,0.934065934065934,0.703703703703704,0.835235732009926,0.671637669152168,0.628152492668622,0.913129973474801,0.745098039215686,0.651428571428571,0.861751152073733,0.738157894736842,0.821978021978022,0.777272727272727,0.909705958886287,0.548387096774194,0.730769230769231,0.809523809523809,0.94901144640999,0.755502958579882,0.833535108958838,0.702330508474576,0.796875,0.703448275862069,0.778405879027699,0.7409200968523,0.730267673301304,0.805529953917051,0.669401148482363,0.931938559322034,0.654545454545455,0.794262295081967,0.71957671957672,0.810381355932203,0.730584366304073,0.644796380090498,0.7125,0.678571428571429,0.644314868804665,0.884188260179799,0.84891240446796,0.825614636935392,0.767000871839582,0.885416666666667,0.751578947368421,0.827524038461538
"hsa00640.xml-4",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,0.998297872340425,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.943667763157895,0.97787610619469,1,0.915437561455261,0.972457627118644,0.883116883116883,0.921923076923077,0.97781954887218,0.967447306791569,0.940711462450593,0.863636363636364,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.826666666666667,0.982758620689655,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.920454545454545,0.965079365079365,0.921686746987952,0.987715862560085,0.944444444444444,1,0.942360728075014,0.95045695045695,0.970445344129555,0.923048510219158,0.98160469667319,0.966315789473684,0.959581881533101,0.916863362182009,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.971590909090909,0.993325917686318,0.869318181818182,0.970890410958904,0.922143579373104,0.942332436542286,0.978214539426948,0.957509881422925,0.955025608194622,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.861538461538462,0.960869565217391,0.957746478873239,0.938311688311688,0.930214115781126,0.966315789473684,0.965661103979461,0.906984906984907,0.961818961818962,0.928865979381443,0.96469104665826,0.904639175257732,0.924635620334163,0.96119733924612,1,0.970360237118103,0.985988583290088,0.964179104477612,0.913719943422914,0.9,1,0.95,0.968477531857813,0.990572467060427,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00650.xml-1",0.367149758454106,0.42358803986711,0.478125,0.392561983471074,0.242088607594937,0.364285714285714,0.150793650793651,0.299802761341223,0.14010989010989,0.195402298850575,0.364285714285714,0.4,0.235023041474654,0.182142857142857,0.263793103448276,0.14100185528757,0.308316430020284,0.276506024096386,0.142857142857143,0.314814814814815,0.437142857142857,0.267482517482518,0.342741935483871,0.268788682581786,0.168131868131868,0.354312354312354,0.280905752753978,0.332608695652174,0.362215909090909,0.329004329004329,0.274193548387097,0.339246119733925,0.151243781094527,0.4,0.419310344827586,0.240188383045526,0.252491694352159,0.404334038054968,0.190298507462687,0.263339070567986,0.151785714285714,0.215450035435861,0.472222222222222,0.359168241965974,0.327447833065811,0.287593984962406,0.160714285714286,0.314699792960663,0.28021978021978,0.217329545454545,0.226358897989576,0.294230769230769,0.366028708133971,0.271428571428571,0.151785714285714,0.364285714285714,0.147683397683398,0.247154471544715,0.356643356643357,0.245161290322581,0.211764705882353,0.298245614035088,0.160676532769556,0.203208556149733,0.323467230443975,0.27,0.28021978021978,0.166666666666667,0.262068965517241,0.302371541501976,0.1275,0.223684210526316,0.298039215686275,0.283935242839352,0.263339070567986,0.273214285714286,0.34,0.230421686746988,0.26984126984127,0.132467532467532,0.325133689839572,0.148727984344423,0.3825,0.400313971742543,0.36,0.172297297297297,0.309716599190283,0.276506024096386,0.335294117647059,0.133333333333333,0.265734265734266,0.226190476190476,0.283333333333333,0.287878787878788,0.327586206896552,0.267605633802817,0.246376811594203,0.273703041144902,0.298051948051948,0.404494382022472
"hsa00670.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,0.95625,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.852842809364548,0.907954545454545,0.957960644007156,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.962460425146992,0.9945,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.999172185430464,0.920454545454545,0.965079365079365,0.933141542002301,0.987715862560085,0.944444444444444,1,0.942360728075014,0.95045695045695,0.974950560316414,0.923048510219158,0.98160469667319,0.966315789473684,0.959581881533101,0.95959595959596,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.971590909090909,0.993325917686318,0.916391639163916,0.970890410958904,0.922143579373104,0.942332436542286,0.978214539426948,0.935,0.960389610389611,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.881869460112812,0.960869565217391,0.957746478873239,0.938311688311688,0.933290071382219,0.968354430379747,0.965661103979461,0.966814159292036,0.961818961818962,0.928865979381443,0.96469104665826,0.904639175257732,0.924635620334163,0.96119733924612,1,0.970360237118103,0.941176470588235,0.964179104477612,0.903149138443256,0.910714285714286,1,0.980645161290323,0.968477531857813,0.969196373121351,0.947548028311426,0.982222222222222,0.993407252022775
"hsa00730.xml-1",0.881159420289855,0.82258064516129,0.95625,0.981220657276995,0.916666666666667,0.840659340659341,0.864250177683013,0.918032786885246,0.95625,0.926942266571632,0.891868259982512,0.906330988522769,0.799342105263158,0.811104910714286,0.95625,1,0.851628968665698,0.802447552447552,0.805545805545806,0.838203067932798,0.754934210526316,0.917082917082917,0.935,0.709408007860477,0.813829787234042,0.91239454899416,0.936188811188811,0.905844155844156,0.915071770334928,0.806021211084502,0.831521739130435,0.933293978748524,0.775510204081633,0.884888059701493,0.917043740573152,0.827798507462687,0.85972850678733,0.927272727272727,0.847826086956522,0.851351351351351,0.799292214357937,0.831168831168831,0.790540540540541,0.947293447293447,0.944444444444444,1,0.932926829268293,0.896840502474305,0.888888888888889,0.844206426484908,0.832803110639802,0.886100386100386,0.941538461538462,0.854232525465402,0.914673913043478,0.918,0.957973626790627,0.869565217391304,0.838028169014084,0.893162393162393,0.847310126582279,0.970890410958904,0.86890243902439,0.750617283950617,0.898238747553816,0.826823876197494,0.863013698630137,0.777272727272727,0.955512572533849,0.896011396011396,0.932571428571428,0.869318181818182,1,0.66682059570538,0.921270510311606,0.814349584841388,0.796875,0.796875,0.878921785240831,0.868681318681319,0.875576036866359,0.853623188405797,0.807692307692308,0.96469104665826,0.852842809364549,0.881916996047431,0.948076923076923,0.955479452054794,0.771272443403591,0.835820895522388,0.886977886977887,0.706976744186047,0.7699189264747,0.884188260179799,0.860992039191672,0.942857142857143,0.788497217068646,0.82258064516129,0.776176948051948,0.830769230769231
"hsa00740.xml-1",0.962025316455696,0.968720468720469,0.986236933797909,0.981220657276995,0.921513269339356,0.95625,0.819407008086253,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.967633928571428,0.982993197278912,0.97787610619469,1,0.906200317965024,0.972457627118644,0.874618902439025,0.894736842105263,0.97781954887218,0.967447306791569,0.940711462450593,0.863636363636364,0.959395559210526,1,0.936188811188811,0.886166184005347,0.969298245614035,0.687005649717514,0.975903614457831,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.945741758241758,0.825910931174089,0.968399592252803,0.925116279069767,0.987715862560085,0.944444444444444,1,0.932926829268293,0.943813418143268,0.970445344129555,0.912343470483005,0.967104372546365,0.965853658536585,0.959581881533101,0.787075393537697,0.949370503597122,0.874740124740125,0.957973626790627,0.923921568627451,0.945173745173745,0.993325917686318,0.847310126582279,0.970890410958904,0.922143579373104,0.88030888030888,0.944444444444444,0.957509881422925,0.825075834175935,0.925418569254186,1,0.980769230769231,0.966758241758242,1,1,0.883370756835293,0.960945529290853,0.957746478873239,0.796875,0.933290071382219,0.966315789473684,0.87288286682118,0.906984906984907,0.961818961818962,0.86231884057971,0.96469104665826,0.811671087533157,0.924635620334163,0.952677459526775,1,0.970360237118103,0.897222222222222,0.964179104477612,0.74025974025974,0.832491255343957,0.930612244897959,0.980645161290323,0.968477531857813,0.969196373121351,0.941216678058783,0.982222222222222,0.86328125
"hsa00750.xml-1",0.750493745885451,0.724431818181818,0.894736842105263,0.981220657276995,0.814792899408284,0.639632107023411,0.833855799373041,0.913270637408569,0.815565031982942,0.883116883116883,0.886363636363636,0.860625,0.635057471264368,0.728571428571429,0.892024253731343,0.833776595744681,0.774074074074074,0.886363636363636,0.6215625,0.588461538461538,0.65948275862069,0.967447306791569,0.769862288135593,0.595244755244755,0.779286926994907,0.853061224489796,0.739130434782609,0.689371852637159,0.790470723306544,0.642072655589975,0.715324675324675,0.713702623906706,0.800561797752809,0.82258064516129,0.841491841491842,0.630494505494505,0.775510204081633,0.782082324455206,0.847826086956522,0.708333333333333,0.576923076923077,0.638655462184874,0.710471325748781,0.775166297117517,0.807724367879967,1,0.538461538461538,0.690909090909091,0.798626373626374,0.835235732009926,0.689342403628118,0.823244552058111,0.840659340659341,0.778688524590164,0.820175438596491,0.678793256433008,0.823846153846154,0.760845383759733,0.835235732009926,0.653763440860215,0.650510204081633,0.970890410958904,0.822510822510822,0.734299516908213,0.82681420483788,0.738157894736842,0.807235726399095,0.715447154471545,0.909705958886287,0.716475095785441,0.932571428571428,0.82258064516129,1,0.648648648648649,0.836065573770492,0.817845394736842,0.751842751842752,0.653846153846154,0.672527472527473,0.646739130434783,0.745098039215686,0.734891216760677,0.742063492063492,0.827027027027027,0.654545454545455,0.653846153846154,0.71957671957672,0.807724367879967,0.792256142963515,0.701221166892809,0.7125,0.650267379679144,0.759305210918114,0.914438502673797,0.850746268656717,0.825614636935392,0.796875,0.835235732009926,0.775075987841945,0.774291497975709
"hsa00760.xml-1",0.979708761040821,0.968720468720469,0.969656231995391,0.981220657276995,0.921513269339356,0.973395026026605,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.959677419354839,0.927272727272727,0.928039702233251,0.982993197278912,0.97787610619469,1,0.915437561455261,0.972457627118644,0.874618902439025,0.907954545454545,0.97781954887218,0.967447306791569,0.940711462450593,0.88899950223992,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.962460425146992,0.982758620689655,0.983060747663551,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.968978102189781,0.945741758241758,0.933238636363636,0.965079365079365,0.950882117080994,0.987715862560085,0.944444444444444,1,0.942360728075014,0.95045695045695,0.970445344129555,0.923048510219158,0.98160469667319,0.966315789473684,0.959581881533101,0.961720974375198,0.949370503597122,0.974941875484371,0.957973626790627,0.939027665860865,0.971590909090909,0.993325917686318,0.916391639163916,0.970890410958904,0.922143579373104,0.942332436542286,0.978214539426948,0.957509881422925,0.960389610389611,0.963497267759563,1,0.980769230769231,0.966758241758242,1,1,0.881869460112812,0.960945529290853,0.957746478873239,0.938311688311688,0.933290071382219,0.966315789473684,0.965661103979461,0.954656862745098,0.961818961818962,0.928865979381443,0.96469104665826,0.921275646743979,0.924635620334163,0.96119733924612,1,0.970360237118103,0.903119326621555,0.964179104477612,0.914438502673797,0.907627118644068,1,0.980645161290323,0.968477531857813,0.964975845410628,0.947548028311426,0.960090361445783,0.993407252022775
"hsa00770.xml-1",0.689002759164367,0.724431818181818,0.720652173913043,0.706976744186047,0.689189189189189,0.544,0.833855799373041,0.784516129032258,0.75135693977772,0.486744432661718,0.635164835164835,0.555959302325581,0.402631578947368,0.657738095238095,0.608955223880597,0.734299516908212,0.738581146744412,0.575187969924812,0.485714285714286,0.590733590733591,0.551682692307692,0.641958041958042,0.562876254180602,0.521142857142857,0.532173913043478,0.633710541989279,0.739130434782609,0.642857142857143,0.771428571428571,0.527777777777778,0.651063829787234,0.713702623906706,0.406417112299465,0.82258064516129,0.715294117647059,0.6,0.537313432835821,0.695454545454545,0.724260355029586,0.708333333333333,0.6375,0.537966537966538,0.643758765778401,0.738888888888889,0.684782608695652,0.683035714285714,0.478424015009381,0.687782805429864,0.672527472527473,0.68,0.734891216760677,0.767815322850452,0.787644787644788,0.637316561844864,0.607142857142857,0.621951219512195,0.749082007343941,0.670447385003151,0.680215941568752,0.559571619812584,0.426480836236934,0.777142857142857,0.600790513833992,0.480045937410278,0.627840909090909,0.61569416498994,0.496430889033095,0.605392156862745,0.646808510638298,0.494708994708995,0.730769230769231,0.72626582278481,0.906818181818182,0.504145936981758,0.708333333333333,0.662098809953119,0.546754020250149,0.356809701492537,0.550664451827243,0.7,0.709838107098381,0.616811594202899,0.612,0.781550480769231,0.548923679060665,0.468427095292767,0.521739130434783,0.632978723404255,0.638655462184874,0.496732026143791,0.427767354596623,0.415868673050616,0.622535211267606,0.624413145539906,0.536585365853659,0.780193236714976,0.720565149136578,0.522898154477102,0.618806875631951,0.593023255813953
"hsa00770.xml-2",0.979708761040821,0.970758620689655,0.986236933797909,0.992792792792793,0.93980343980344,1,1,0.995695302264645,0.993674089068826,0.967797584818861,1,1,0.996838171888474,1,1,1,0.985185185185185,1,0.99789283564118,1,0.999364964165835,0.972711267605634,1,0.988745482705214,1,1,0.936188811188811,0.969798657718121,1,0.984172661870504,0.998121972916873,1,1,1,0.993963782696177,0.971383879278616,0.982373678025852,1,1,1,0.998322147651007,0.987012987012987,1,1,0.983876980428705,1,1,0.96570728720147,0.994152046783626,0.98141447368421,0.98160469667319,1,1,0.987350427350427,1,0.989120151371807,0.964047442550037,0.977355325691921,1,1,1,0.991267605633803,1,0.996503496503496,1,1,1,0.987210231814548,1,1,0.966758241758242,1,1,0.95689287238583,0.997161778618732,1,1,0.999823383963264,1,1,0.987350427350427,0.990987535953979,1,0.999093052784328,0.986926980304464,0.970580123195734,1,1,1,1,0.979416502595311,1,0.967147435897436,1,1,0.987891737891738,1,0.990454246214615,1,0.993506493506493
"hsa00780.xml-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hsa00785.xml-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hsa00790.xml-1",0.979708761040821,0.971428571428572,0.969656231995391,0.981220657276995,0.921513269339356,1,0.972390572390572,0.994565820117556,0.993674089068826,0.955772113943028,0.973404255319149,0.927272727272727,0.967633928571428,0.989224137931035,0.997826086956522,1,0.927457627118644,0.972457627118644,0.89639683624646,0.922480620155039,0.97781954887218,0.967447306791569,0.940711462450593,0.856941508104299,0.959395559210526,1,0.936188811188811,0.944055944055944,0.969298245614035,0.987012987012987,0.9945,1,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.971096572600332,0.968978102189781,0.999172185430464,0.933238636363636,0.987012987012987,0.933141542002301,0.987715862560085,0.944444444444444,1,0.962543554006969,0.943813418143268,0.970445344129555,0.844206426484908,0.98160469667319,0.966315789473684,1,0.98320292123109,0.949370503597122,0.974941875484371,0.970319634703196,0.977355325691921,0.971590909090909,0.997105923210496,0.944444444444444,0.980092638218193,0.922143579373104,0.945273631840796,0.978214539426948,0.963129496402878,0.960389610389611,0.995090016366612,1,0.980769230769231,0.966758241758242,1,1,0.960072185878637,0.960945529290853,0.96469104665826,0.963031914893617,0.933290071382219,1,0.965661103979461,0.987350427350427,0.961818961818962,0.968944099378882,0.96469104665826,0.904639175257732,0.970580123195734,0.96119733924612,1,0.970360237118103,0.986259541984733,0.964179104477612,0.874680306905371,0.907627118644068,1,0.980645161290323,0.968477531857813,1,0.972065348931021,0.982222222222222,0.993407252022775
"hsa00790.xml-2",0.979708761040821,0.968720468720469,0.986236933797909,0.981220657276995,0.921513269339356,1,0.972390572390572,0.995695302264645,0.993674089068826,0.955772113943028,0.962587031289321,0.927272727272727,0.991258741258741,0.982993197278912,1,1,0.947214076246334,0.99498933901919,0.89639683624646,0.941538461538462,0.97781954887218,0.967447306791569,0.940711462450593,0.935606060606061,0.959395559210526,1,0.936188811188811,0.944055944055944,0.977982954545455,0.962460425146992,0.998121972916873,1,0.967515364354697,0.970108695652174,0.982626262626263,0.95558639833449,0.982373678025852,0.95937840785169,0.973862405200433,0.999172185430464,0.933238636363636,0.987012987012987,0.954325955734406,0.987715862560085,0.976047183437651,1,0.969656231995391,0.96570728720147,0.974950560316414,0.923048510219158,0.98160469667319,0.99010989010989,0.998260113092649,0.98320292123109,0.949370503597122,0.974941875484371,0.961508248232522,0.977355325691921,0.971590909090909,0.997105923210496,0.954710144927536,0.970890410958904,0.922143579373104,0.945273631840796,0.991253644314869,0.963129496402878,0.976410256410256,0.963497267759563,1,0.993415637860082,0.966758241758242,1,1,0.942973037461227,0.960945529290853,1,0.963031914893617,0.948837209302326,0.983696900114811,0.967633928571429,0.968269230769231,0.96222498962225,0.980151228733459,0.96469104665826,0.923100521525719,0.950120192307692,0.978260869565217,1,0.970360237118103,0.985988583290088,0.979416502595311,0.915306915306915,0.907627118644068,1,0.980645161290323,0.968477531857813,0.990572467060427,0.972686602307511,0.982222222222222,0.993407252022775
